ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ±â¿Â(¡ÆC),ÃÖÀú±â¿Â(¡ÆC),ÃÖ°í±â¿Â(¡ÆC),ÀÏ°­¼ö·®(mm),Æò±Õ »ó´ë½Àµµ(%),ÇÕ°è ÀÏÁ¶½Ã°£(hr)
95,Ã¶¿ø,2023-01-02,-10.2,-15.7,-2.4,,67,8.2
95,Ã¶¿ø,2023-01-03,-10.6,-18,-1.7,,67,8.2
95,Ã¶¿ø,2023-01-04,-9.6,-17.6,.7,,67,8.2
95,Ã¶¿ø,2023-01-05,-7.7,-15.6,2.8,,67,8.2
95,Ã¶¿ø,2023-01-06,-3.5,-12,3.2,4.2,76.8,4
95,Ã¶¿ø,2023-01-07,-1.8,-10.3,1.4,2.8,92,.2
95,Ã¶¿ø,2023-01-08,-4.6,-12.2,2,,91.5,6.6
95,Ã¶¿ø,2023-01-09,-1.1,-8.1,5.2,,81,7.9
95,Ã¶¿ø,2023-01-10,-5.3,-12.7,5.5,,82.5,8.1
95,Ã¶¿ø,2023-01-11,-4.2,-11.7,6.5,,76.9,8.1
95,Ã¶¿ø,2023-01-12,-1.7,-9.1,9.7,,72.8,8.2
95,Ã¶¿ø,2023-01-13,2.6,-2.7,5.1,28.9,99.6,0
95,Ã¶¿ø,2023-01-14,2.8,.5,5.2,1.1,93.9,0
95,Ã¶¿ø,2023-01-15,-1.1,-4.1,.7,2.5,94.3,0
95,Ã¶¿ø,2023-01-16,-6.5,-10.8,-3.4,0,79.3,7
95,Ã¶¿ø,2023-01-17,-7.5,-11.7,-3.4,,84.3,2.7
95,Ã¶¿ø,2023-01-18,-6.2,-10.4,-.2,,80.5,6.7
95,Ã¶¿ø,2023-01-19,-4,-11.8,1.8,2.4,80.5,5.5
95,Ã¶¿ø,2023-01-20,-6.3,-15.3,1.8,.2,54.6,8
95,Ã¶¿ø,2023-01-21,-10.4,-19.2,-1.7,,70.4,8.2
95,Ã¶¿ø,2023-01-22,-3.7,-9.7,.5,0,85,3
95,Ã¶¿ø,2023-01-23,-2.7,-9.2,2.4,0,73,6.6
95,Ã¶¿ø,2023-01-24,-16.6,-19.6,-9.2,,49.4,8.2
95,Ã¶¿ø,2023-01-25,-15.3,-21.9,-8.6,,60.6,8.2
95,Ã¶¿ø,2023-01-26,-8.5,-13.7,-4.7,0,81.9,.3
95,Ã¶¿ø,2023-01-27,-10.7,-15.6,-5,0,63.6,6.5
95,Ã¶¿ø,2023-01-28,-9.9,-17.6,-3.2,,60.5,8.1
95,Ã¶¿ø,2023-01-29,-6.3,-15.6,1.5,.1,73.5,5.3
95,Ã¶¿ø,2023-01-30,-5.7,-13,2.3,,68.3,8.6
95,Ã¶¿ø,2023-01-31,-.5,-10.1,5.3,,74,.1
95,Ã¶¿ø,2023-02-01,-1.2,-6.5,4.5,,71,6.5
95,Ã¶¿ø,2023-02-02,-6,-11.3,.3,,68.4,8.1
95,Ã¶¿ø,2023-02-03,-4.2,-9,2,,57.8,8.5
95,Ã¶¿ø,2023-02-04,-4.6,-11.9,3.3,,66.8,8
95,Ã¶¿ø,2023-02-05,-2.9,-11.4,5.2,,76,8.4
95,Ã¶¿ø,2023-02-06,-1.3,-7.1,6.3,,83.6,6.3
95,Ã¶¿ø,2023-02-07,-.3,-6.8,7.8,,78.5,8
95,Ã¶¿ø,2023-02-08,-1.1,-6.9,6.9,,66.3,8.7
95,Ã¶¿ø,2023-02-09,.2,-8.2,8.3,,62.5,7.8
95,Ã¶¿ø,2023-02-10,.8,-3.3,5.3,0,89,2.6
95,Ã¶¿ø,2023-02-11,-1.1,-6.1,6.2,,85.1,7.4
95,Ã¶¿ø,2023-02-12,.6,-5.8,6.1,,81.5,1.4
95,Ã¶¿ø,2023-02-13,2.8,-2.3,6.7,,76.9,3
95,Ã¶¿ø,2023-02-14,-1,-5.3,4.9,,66,8.4
95,Ã¶¿ø,2023-02-15,0,-4,6.2,,57.4,8.6
95,Ã¶¿ø,2023-02-16,-1.1,-4.8,4.1,0,76.5,4.1
95,Ã¶¿ø,2023-02-17,-.6,-7,7,,74.3,8.4
95,Ã¶¿ø,2023-02-18,1.4,-3,4.9,,77.3,0
95,Ã¶¿ø,2023-02-19,1.8,-2.5,4.9,0,55.3,7.1
95,Ã¶¿ø,2023-02-20,-2.4,-7.2,1.8,,43.9,9.6
95,Ã¶¿ø,2023-02-21,-4.3,-11,3,,56.1,9.7
95,Ã¶¿ø,2023-02-22,-1.9,-10.4,6.3,,57.1,9.3
95,Ã¶¿ø,2023-02-23,1.5,-6,8.4,,63.6,9.5
95,Ã¶¿ø,2023-02-24,.9,-4.7,7.2,,61.6,9.4
95,Ã¶¿ø,2023-02-25,-2,-8.2,5.1,,55.5,9.7
95,Ã¶¿ø,2023-02-26,-1.1,-8.9,8.3,,56.8,9.7
95,Ã¶¿ø,2023-02-27,1.5,-7.5,10.9,,56.6,9.7
